DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,Working_Population,Houses,CPI,UNRATE,Construction_Materials,FEDFUNDS,Num_Households,Income,Subsidy,old_percent
2003-10-01,137.532,2003,10,51986.0,187738373.134674,3.8,184.9,6.0,149.6,1.01,111278.0,65860.0,25.93,12.2779342993686
2003-11-01,138.79399999999998,2003,11,52050.333333333336,187972124.74446905,4.1,185.0,5.8,150.2,1.0,111278.0,65860.0,25.93,12.2779342993686
2003-12-01,140.179,2003,12,52114.666666666664,188135255.079655,4.0,185.5,5.7,149.7,0.98,111278.0,65860.0,25.93,12.2779342993686
2004-01-01,141.64600000000002,2004,1,52179.0,187687969.207989,3.8,186.3,5.7,150.0,1.0,112000.0,65760.0,27.201,12.3047192322804
2004-02-01,143.192,2004,2,52275.666666666664,187875451.407649,3.7,186.7,5.6,153.4,1.01,112000.0,65760.0,27.201,12.3047192322804
2004-03-01,145.059,2004,3,52372.333333333336,188057722.03934503,3.6,187.1,5.8,156.5,1.0,112000.0,65760.0,27.201,12.3047192322804
2004-04-01,146.593,2004,4,52469.0,188320169.74652,4.0,187.4,5.6,160.1,1.0,112000.0,65760.0,27.201,12.3047192322804
2004-05-01,148.186,2004,5,52591.0,188475810.280927,3.8,188.2,5.6,162.7,1.0,112000.0,65760.0,27.201,12.3047192322804
2004-06-01,149.85,2004,6,52713.0,188689461.442109,3.9,188.9,5.6,162.0,1.03,112000.0,65760.0,27.201,12.3047192322804
2004-07-01,151.338,2004,7,52835.0,188840548.663347,4.5,189.1,5.5,162.2,1.26,112000.0,65760.0,27.201,12.3047192322804
2004-08-01,152.63299999999998,2004,8,52970.666666666664,189071374.975358,4.3,189.2,5.4,165.9,1.43,112000.0,65760.0,27.201,12.3047192322804
2004-09-01,154.179,2004,9,53106.333333333336,189217846.455663,4.1,189.8,5.4,167.2,1.61,112000.0,65760.0,27.201,12.3047192322804
2004-10-01,155.75,2004,10,53242.0,189444673.04673,3.9,190.8,5.5,165.9,1.76,112000.0,65760.0,27.201,12.3047192322804
2004-11-01,157.52700000000002,2004,11,53401.0,189654575.518692,4.3,191.7,5.4,165.5,1.93,112000.0,65760.0,27.201,12.3047192322804
2004-12-01,159.33,2004,12,53560.0,189810239.240583,4.1,191.7,5.4,166.3,2.16,112000.0,65760.0,27.201,12.3047192322804
2005-01-01,161.28799999999998,2005,1,53719.0,189989658.14832905,4.4,191.6,5.3,168.6,2.28,113343.0,66780.0,27.651,12.3601628768533
2005-02-01,163.344,2005,2,53768.666666666664,190144268.613114,4.3,192.4,5.4,170.4,2.5,113343.0,66780.0,27.651,12.3601628768533
2005-03-01,165.812,2005,3,53818.333333333336,190460460.091305,4.1,193.1,5.2,170.0,2.63,113343.0,66780.0,27.651,12.3601628768533
2005-04-01,167.50099999999998,2005,4,53868.0,190466068.157388,4.3,193.7,5.2,170.0,2.79,113343.0,66780.0,27.651,12.3601628768533
2005-05-01,169.351,2005,5,53963.0,190710241.839535,4.2,193.6,5.1,168.1,3.0,113343.0,66780.0,27.651,12.3601628768533
2005-06-01,171.19,2005,6,54058.0,190962534.95537505,4.3,193.7,5.0,167.8,3.04,113343.0,66780.0,27.651,12.3601628768533
2005-07-01,172.86,2005,7,54153.0,191115008.889206,4.2,194.9,5.0,167.2,3.26,113343.0,66780.0,27.651,12.3601628768533
2005-08-01,174.442,2005,8,54207.666666666664,191266347.303718,4.5,196.1,4.9,165.9,3.5,113343.0,66780.0,27.651,12.3601628768533
2005-09-01,176.438,2005,9,54262.333333333336,191439119.291909,4.7,198.8,5.0,168.9,3.62,113343.0,66780.0,27.651,12.3601628768533
2005-10-01,178.028,2005,10,54317.0,191655296.67140105,4.5,199.1,5.0,171.6,3.78,113343.0,66780.0,27.651,12.3601628768533
2005-11-01,179.68,2005,11,54520.333333333336,191932178.95897,5.0,198.1,5.0,172.7,4.0,113343.0,66780.0,27.651,12.3601628768533
2005-12-01,180.91,2005,12,54723.666666666664,192145058.962593,4.9,198.1,4.9,173.5,4.16,113343.0,66780.0,27.651,12.3601628768533
2006-01-01,182.321,2006,1,54927.0,192350560.3665,5.3,199.3,4.7,177.2,4.29,114384.0,67520.0,28.604,12.422071948027
2006-02-01,183.287,2006,2,54933.0,192542668.33467495,6.1,199.4,4.8,177.7,4.49,114384.0,67520.0,28.604,12.422071948027
2006-03-01,184.364,2006,3,54939.0,192688773.082679,5.9,199.7,4.7,178.3,4.59,114384.0,67520.0,28.604,12.422071948027
2006-04-01,184.329,2006,4,54945.0,192815179.50508305,6.3,200.7,4.7,179.0,4.79,114384.0,67520.0,28.604,12.422071948027
2006-05-01,184.156,2006,5,54925.333333333336,192912881.347801,6.2,201.3,4.6,179.9,4.94,114384.0,67520.0,28.604,12.422071948027
2006-06-01,183.507,2006,6,54905.666666666664,193147759.188992,6.3,201.8,4.6,180.7,4.99,114384.0,67520.0,28.604,12.422071948027
2006-07-01,183.068,2006,7,54886.0,193315722.206678,7.3,202.9,4.7,182.3,5.24,114384.0,67520.0,28.604,12.422071948027
2006-08-01,182.594,2006,8,54996.0,193456189.209716,6.7,203.8,4.7,182.6,5.25,114384.0,67520.0,28.604,12.422071948027
2006-09-01,182.798,2006,9,55106.0,193557903.088906,6.7,202.8,4.5,183.3,5.25,114384.0,67520.0,28.604,12.422071948027
2006-10-01,183.198,2006,10,55216.0,193702904.57828,7.3,201.9,4.4,182.3,5.25,114384.0,67520.0,28.604,12.422071948027
2006-11-01,183.609,2006,11,55230.666666666664,193948914.748138,6.6,202.0,4.5,179.8,5.25,114384.0,67520.0,28.604,12.422071948027
2006-12-01,184.139,2006,12,55245.333333333336,194181049.427418,6.5,203.1,4.4,179.8,5.24,114384.0,67520.0,28.604,12.422071948027
2007-01-01,184.517,2007,1,55260.0,194950822.52520895,7.2,203.437,4.6,181.1,5.25,116011.0,68610.0,29.512,12.507803700301
2007-02-01,184.598,2007,2,55331.333333333336,195126880.627733,7.9,204.226,4.5,181.5,5.26,116011.0,68610.0,29.512,12.507803700301
2007-03-01,184.15,2007,3,55402.666666666664,195232897.83557,7.9,205.288,4.4,182.5,5.26,116011.0,68610.0,29.512,12.507803700301
2007-04-01,183.01,2007,4,55474.0,195285714.737398,7.4,205.904,4.5,183.7,5.25,116011.0,68610.0,29.512,12.507803700301
2007-05-01,181.6,2007,5,55532.333333333336,195379018.833646,7.8,206.755,4.4,184.0,5.25,116011.0,68610.0,29.512,12.507803700301
2007-06-01,180.254,2007,6,55590.666666666664,195626634.046856,8.2,207.234,4.6,184.0,5.25,116011.0,68610.0,29.512,12.507803700301
2007-07-01,179.111,2007,7,55649.0,195763535.11075,8.3,207.603,4.7,184.2,5.26,116011.0,68610.0,29.512,12.507803700301
2007-08-01,178.116,2007,8,55718.333333333336,195850863.946078,9.2,207.667,4.6,183.9,5.02,116011.0,68610.0,29.512,12.507803700301
2007-09-01,177.558,2007,9,55787.666666666664,195982436.044094,9.2,208.547,4.7,183.4,4.94,116011.0,68610.0,29.512,12.507803700301
2007-10-01,176.62400000000002,2007,10,55857.0,196078651.47493,8.5,209.19,4.7,183.0,4.76,116011.0,68610.0,29.512,12.507803700301
2007-11-01,175.14700000000002,2007,11,55737.0,196221175.760461,9.4,210.834,4.7,183.3,4.49,116011.0,68610.0,29.512,12.507803700301
2007-12-01,174.342,2007,12,55617.0,196455828.256626,9.6,211.445,5.0,183.5,4.24,116011.0,68610.0,29.512,12.507803700301
2008-01-01,173.132,2008,1,55497.0,196086203.524982,9.3,212.174,5.0,184.3,3.94,116783.0,66280.0,29.876,12.6708585039901
2008-02-01,171.541,2008,2,55566.333333333336,196235085.354875,9.7,212.687,4.9,185.7,2.98,116783.0,66280.0,29.876,12.6708585039901
2008-03-01,170.053,2008,3,55635.666666666664,196400619.620712,10.5,213.448,5.1,187.8,2.61,116783.0,66280.0,29.876,12.6708585039901
2008-04-01,168.338,2008,4,55705.0,196184860.473712,10.3,213.942,5.0,190.9,2.28,116783.0,66280.0,29.876,12.6708585039901
2008-05-01,166.65900000000002,2008,5,55562.666666666664,196464924.349443,10.7,215.208,5.4,195.8,1.98,116783.0,66280.0,29.876,12.6708585039901
2008-06-01,165.017,2008,6,55420.333333333336,196572656.95004705,10.7,217.463,5.6,200.4,2.0,116783.0,66280.0,29.876,12.6708585039901
2008-07-01,163.566,2008,7,55278.0,196674352.76027095,10.5,219.016,5.8,203.4,2.01,116783.0,66280.0,29.876,12.6708585039901
2008-08-01,161.987,2008,8,54832.333333333336,196811762.382218,11.3,218.69,6.1,206.5,2.0,116783.0,66280.0,29.876,12.6708585039901
2008-09-01,160.308,2008,9,54386.666666666664,196984550.093428,10.9,218.877,6.1,206.3,1.81,116783.0,66280.0,29.876,12.6708585039901
2008-10-01,158.327,2008,10,53941.0,197147398.688824,11.6,216.995,6.5,201.8,0.97,116783.0,66280.0,29.876,12.6708585039901
2008-11-01,156.142,2008,11,53701.0,197282896.945071,11.4,213.153,6.8,199.6,0.39,116783.0,66280.0,29.876,12.6708585039901
2008-12-01,153.619,2008,12,53461.0,197450491.660518,11.2,211.398,7.3,194.8,0.16,116783.0,66280.0,29.876,12.6708585039901
2009-01-01,151.507,2009,1,53221.0,196957406.258437,12.2,211.933,7.8,193.3,0.15,117181.0,65850.0,32.883,12.8562585688817
2009-02-01,150.015,2009,2,53153.0,197131242.151053,10.5,212.705,8.3,191.2,0.22,117181.0,65850.0,32.883,12.8562585688817
2009-03-01,148.66,2009,3,53085.0,197297625.327139,11.0,212.495,8.7,190.2,0.18,117181.0,65850.0,32.883,12.8562585688817
2009-04-01,147.94899999999998,2009,4,53017.0,197764400.86352,10.7,212.709,9.0,188.1,0.15,117181.0,65850.0,32.883,12.8562585688817
2009-05-01,147.694,2009,5,53038.333333333336,197891272.68780705,9.3,213.022,9.4,186.9,0.18,117181.0,65850.0,32.883,12.8562585688817
2009-06-01,148.09,2009,6,53059.666666666664,197603408.54757705,8.5,214.79,9.5,187.1,0.21,117181.0,65850.0,32.883,12.8562585688817
2009-07-01,148.41,2009,7,53081.0,197766275.014166,7.9,214.726,9.5,187.6,0.16,117181.0,65850.0,32.883,12.8562585688817
2009-08-01,148.278,2009,8,53231.0,198114332.68621105,7.5,215.445,9.6,188.1,0.16,117181.0,65850.0,32.883,12.8562585688817
2009-09-01,148.025,2009,9,53381.0,198363808.252616,7.8,215.861,9.8,189.3,0.15,117181.0,65850.0,32.883,12.8562585688817
2009-10-01,147.85,2009,10,53531.0,198618252.04989,7.4,216.509,10.0,189.7,0.12,117181.0,65850.0,32.883,12.8562585688817
2009-11-01,148.134,2009,11,53581.666666666664,198614188.035042,7.6,217.234,9.9,189.2,0.12,117181.0,65850.0,32.883,12.8562585688817
2009-12-01,147.929,2009,12,53632.333333333336,198623349.131128,8.0,217.347,9.9,189.4,0.12,117181.0,65850.0,32.883,12.8562585688817
2010-01-01,147.39600000000002,2010,1,53683.0,198065211.537052,8.1,217.488,9.8,190.3,0.11,117538.0,64300.0,32.669,13.0281784974361
2010-02-01,145.631,2010,2,53822.0,198329647.91393203,8.3,217.281,9.8,192.2,0.13,117538.0,64300.0,32.669,13.0281784974361
2010-03-01,145.859,2010,3,53961.0,198649626.007924,7.1,217.353,9.9,193.7,0.16,117538.0,64300.0,32.669,13.0281784974361
2010-04-01,146.403,2010,4,54100.0,199115795.460867,6.2,217.403,9.9,196.5,0.2,117538.0,64300.0,32.669,13.0281784974361
2010-05-01,146.394,2010,5,54200.333333333336,199224561.965077,9.3,217.29,9.6,198.9,0.2,117538.0,64300.0,32.669,13.0281784974361
2010-06-01,145.721,2010,6,54300.666666666664,198998357.44226295,8.3,217.199,9.4,197.2,0.18,117538.0,64300.0,32.669,13.0281784974361
2010-07-01,144.991,2010,7,54401.0,199104164.26996,8.9,217.605,9.4,195.6,0.18,117538.0,64300.0,32.669,13.0281784974361
2010-08-01,143.916,2010,8,54457.0,199358427.096852,8.8,217.923,9.5,194.1,0.19,117538.0,64300.0,32.669,13.0281784974361
2010-09-01,143.019,2010,9,54513.0,199592944.422734,7.6,218.275,9.5,193.9,0.19,117538.0,64300.0,32.669,13.0281784974361
2010-10-01,142.531,2010,10,54569.0,199859978.358188,8.2,219.035,9.4,193.8,0.19,117538.0,64300.0,32.669,13.0281784974361
2010-11-01,142.173,2010,11,54493.0,199933691.570699,8.2,219.59,9.8,193.6,0.19,117538.0,64300.0,32.669,13.0281784974361
2010-12-01,142.06,2010,12,54417.0,199962030.403099,7.0,220.472,9.3,194.2,0.18,117538.0,64300.0,32.669,13.0281784974361
2011-01-01,141.52100000000002,2011,1,54341.0,199071788.58297,7.3,221.187,9.1,195.9,0.17,119927.0,63350.0,34.23,13.2702031218742
2011-02-01,140.35,2011,2,54430.666666666664,199329997.658309,8.1,221.898,9.0,198.1,0.16,119927.0,63350.0,34.23,13.2702031218742
2011-03-01,139.981,2011,3,54520.333333333336,199524830.186532,7.2,223.046,9.0,199.7,0.14,119927.0,63350.0,34.23,13.2702031218742
2011-04-01,140.01,2011,4,54610.0,199950249.05044895,6.7,224.093,9.1,201.1,0.1,119927.0,63350.0,34.23,13.2702031218742
2011-05-01,139.905,2011,5,54567.333333333336,200047046.576764,6.6,224.806,9.0,201.6,0.09,119927.0,63350.0,34.23,13.2702031218742
2011-06-01,139.862,2011,6,54524.666666666664,199916426.046807,6.6,224.806,9.1,201.9,0.09,119927.0,63350.0,34.23,13.2702031218742
2011-07-01,139.73,2011,7,54482.0,200019255.615213,6.7,225.395,9.0,202.6,0.07,119927.0,63350.0,34.23,13.2702031218742
2011-08-01,139.309,2011,8,54647.666666666664,200119232.68470705,6.5,226.106,9.0,202.8,0.1,119927.0,63350.0,34.23,13.2702031218742
2011-09-01,138.668,2011,9,54813.333333333336,200263992.82767,6.3,226.597,9.0,202.7,0.08,119927.0,63350.0,34.23,13.2702031218742
2011-10-01,137.952,2011,10,54979.0,200455255.78058,6.0,226.75,8.8,202.7,0.07,119927.0,63350.0,34.23,13.2702031218742
2011-11-01,137.15200000000002,2011,11,55100.0,200413998.083871,5.7,227.169,8.6,202.2,0.08,119927.0,63350.0,34.23,13.2702031218742
2011-12-01,136.674,2011,12,55221.0,200418681.30812705,5.3,227.223,8.5,202.2,0.07,119927.0,63350.0,34.23,13.2702031218742
2012-01-01,136.607,2012,1,55342.0,201013600.78646803,5.3,227.842,8.3,203.9,0.08,121084.0,63350.0,33.283,13.5844369333927
2012-02-01,136.533,2012,2,55391.333333333336,201109580.669277,4.8,228.329,8.3,205.1,0.1,121084.0,63350.0,33.283,13.5844369333927
2012-03-01,137.904,2012,3,55440.666666666664,201200902.24498,4.9,228.807,8.2,205.7,0.13,121084.0,63350.0,33.283,13.5844369333927
2012-04-01,139.154,2012,4,55490.0,201473852.83764,4.9,229.187,8.2,206.3,0.14,121084.0,63350.0,33.283,13.5844369333927
2012-05-01,140.155,2012,5,55478.0,201510859.836736,4.7,228.713,8.2,206.5,0.16,121084.0,63350.0,33.283,13.5844369333927
2012-06-01,141.029,2012,6,55466.0,201441454.973354,4.8,228.524,8.2,206.6,0.16,121084.0,63350.0,33.283,13.5844369333927
2012-07-01,141.66899999999998,2012,7,55454.0,201433691.744108,4.6,228.59,8.2,206.2,0.16,121084.0,63350.0,33.283,13.5844369333927
2012-08-01,142.279,2012,8,55437.0,201502453.159918,4.6,229.918,8.1,205.5,0.13,121084.0,63350.0,33.283,13.5844369333927
2012-09-01,142.908,2012,9,55420.0,201625853.703525,4.5,231.015,7.8,206.6,0.14,121084.0,63350.0,33.283,13.5844369333927
2012-10-01,143.6,2012,10,55403.0,201720006.252997,4.9,231.638,7.8,205.5,0.16,121084.0,63350.0,33.283,13.5844369333927
