DATE,CSUSHPISA,Year,Month,Per_Capita_GDP,Working_Population,Houses,CPI,UNRATE,Construction_Materials,FEDFUNDS,Num_Households,Income,Subsidy,old_percent
2012-11-01,144.585,2012,11,55555.0,201769248.477423,4.6,231.249,7.7,205.6,0.16,121084.0,63350.0,33.283,13.5844369333927
2012-12-01,145.503,2012,12,55707.0,201889547.768835,4.5,231.221,7.9,206.4,0.16,121084.0,63350.0,33.283,13.5844369333927
2013-01-01,146.827,2013,1,55859.0,201740179.051336,4.0,231.679,8.0,208.4,0.14,122459.0,65740.0,33.213,13.8910756761845
2013-02-01,147.785,2013,2,55877.333333333336,201880651.538706,4.1,232.937,7.7,209.1,0.15,122459.0,65740.0,33.213,13.8910756761845
2013-03-01,149.963,2013,3,55895.666666666664,202094069.12762,4.2,232.282,7.5,209.8,0.14,122459.0,65740.0,33.213,13.8910756761845
2013-04-01,151.519,2013,4,55914.0,202114411.981009,4.4,231.797,7.6,210.7,0.15,122459.0,65740.0,33.213,13.8910756761845
2013-05-01,152.85,2013,5,56033.333333333336,202298812.143071,4.6,231.893,7.5,209.5,0.11,122459.0,65740.0,33.213,13.8910756761845
2013-06-01,154.19899999999998,2013,6,56152.666666666664,202334797.859025,4.1,232.445,7.5,208.8,0.09,122459.0,65740.0,33.213,13.8910756761845
2013-07-01,155.60399999999998,2013,7,56272.0,202342809.549881,5.5,232.9,7.3,208.3,0.09,122459.0,65740.0,33.213,13.8910756761845
2013-08-01,156.965,2013,8,56395.333333333336,202432246.934181,5.5,233.456,7.2,208.9,0.08,122459.0,65740.0,33.213,13.8910756761845
2013-09-01,158.227,2013,9,56518.666666666664,202612834.796677,5.4,233.544,7.2,208.9,0.08,122459.0,65740.0,33.213,13.8910756761845
2013-10-01,159.24200000000002,2013,10,56642.0,202634154.849124,4.9,233.669,7.2,209.3,0.09,122459.0,65740.0,33.213,13.8910756761845
2013-11-01,160.075,2013,11,56543.0,202701028.713779,5.0,234.1,6.9,209.8,0.08,122459.0,65740.0,33.213,13.8910756761845
2013-12-01,160.994,2013,12,56444.0,202726080.249386,5.2,234.719,6.7,209.8,0.09,122459.0,65740.0,33.213,13.8910756761845
2014-01-01,161.92700000000002,2014,1,56345.0,202492934.990058,5.1,235.288,6.6,211.7,0.07,123229.0,64900.0,33.806,14.1355633751345
2014-02-01,162.525,2014,2,56552.666666666664,202561429.474419,5.3,235.547,6.7,212.7,0.07,123229.0,64900.0,33.806,14.1355633751345
2014-03-01,163.086,2014,3,56760.333333333336,202694172.15927,5.6,236.028,6.7,213.4,0.08,123229.0,64900.0,33.806,14.1355633751345
2014-04-01,163.393,2014,4,56968.0,202799124.484298,5.7,236.468,6.2,213.6,0.09,123229.0,64900.0,33.806,14.1355633751345
2014-05-01,163.66,2014,5,57157.333333333336,202922484.178469,5.2,236.918,6.3,214.3,0.09,123229.0,64900.0,33.806,14.1355633751345
2014-06-01,164.062,2014,6,57346.666666666664,203092828.126113,5.7,237.231,6.1,214.5,0.1,123229.0,64900.0,33.806,14.1355633751345
2014-07-01,164.578,2014,7,57536.0,203115985.414274,6.2,237.498,6.2,214.8,0.09,123229.0,64900.0,33.806,14.1355633751345
2014-08-01,165.215,2014,8,57591.333333333336,203210145.49464905,5.4,237.46,6.1,215.5,0.09,123229.0,64900.0,33.806,14.1355633751345
2014-09-01,165.905,2014,9,57646.666666666664,203260317.08028603,5.4,237.477,5.9,215.7,0.09,123229.0,64900.0,33.806,14.1355633751345
2014-10-01,166.642,2014,10,57702.0,203281628.022833,5.3,237.43,5.7,215.9,0.09,123229.0,64900.0,33.806,14.1355633751345
2014-11-01,167.335,2014,11,57841.666666666664,203370716.173862,5.7,236.983,5.8,215.8,0.09,123229.0,64900.0,33.806,14.1355633751345
2014-12-01,168.051,2014,12,57981.333333333336,203424863.155179,5.1,236.252,5.6,215.5,0.12,123229.0,64900.0,33.806,14.1355633751345
2015-01-01,168.634,2015,1,58121.0,203881341.35219505,4.8,234.747,5.7,215.8,0.11,124587.0,68410.0,34.859,14.3277540980291
2015-02-01,169.13,2015,2,58206.0,203936974.01881,4.5,235.342,5.5,215.3,0.11,124587.0,68410.0,34.859,14.3277540980291
2015-03-01,169.8,2015,3,58291.0,204002384.283532,5.1,235.976,5.4,215.0,0.11,124587.0,68410.0,34.859,14.3277540980291
2015-04-01,170.298,2015,4,58376.0,204016820.66419905,4.9,236.222,5.4,214.5,0.12,124587.0,68410.0,34.859,14.3277540980291
2015-05-01,170.88099999999997,2015,5,58412.666666666664,204232027.93604305,5.0,237.001,5.6,213.7,0.12,124587.0,68410.0,34.859,14.3277540980291
2015-06-01,171.468,2015,6,58449.333333333336,204417687.63879,5.4,237.657,5.3,213.7,0.13,124587.0,68410.0,34.859,14.3277540980291
2015-07-01,172.13099999999997,2015,7,58486.0,204506449.39351895,5.2,238.034,5.2,213.7,0.13,124587.0,68410.0,34.859,14.3277540980291
2015-08-01,172.93599999999998,2015,8,58480.666666666664,204557902.821014,5.0,238.033,5.1,213.3,0.14,124587.0,68410.0,34.859,14.3277540980291
2015-09-01,173.828,2015,9,58475.333333333336,204536920.322261,5.9,237.498,5.0,212.5,0.14,124587.0,68410.0,34.859,14.3277540980291
2015-10-01,174.792,2015,10,58470.0,204577584.842515,5.6,237.733,5.0,212.4,0.12,124587.0,68410.0,34.859,14.3277540980291
2015-11-01,175.738,2015,11,58548.0,204605179.588027,5.5,238.017,5.1,211.7,0.12,124587.0,68410.0,34.859,14.3277540980291
2015-12-01,176.545,2015,12,58626.0,204718625.400822,5.1,237.761,5.0,210.9,0.24,124587.0,68410.0,34.859,14.3277540980291
2016-01-01,177.273,2016,1,58704.0,205107943.30787,5.6,237.652,4.8,211.4,0.34,125819.0,70840.0,37.55,14.672311496844
2016-02-01,177.649,2016,2,58731.666666666664,205160893.78876305,5.5,237.336,4.9,211.3,0.38,125819.0,70840.0,37.55,14.672311496844
2016-03-01,178.165,2016,3,58759.333333333336,205293260.649971,5.5,238.08,5.0,211.6,0.36,125819.0,70840.0,37.55,14.672311496844
2016-04-01,178.767,2016,4,58787.0,205240952.721374,5.0,238.992,5.1,212.7,0.37,125819.0,70840.0,37.55,14.672311496844
2016-05-01,179.43,2016,5,58886.0,205443695.43154,5.1,239.557,4.8,213.7,0.37,125819.0,70840.0,37.55,14.672311496844
2016-06-01,180.08,2016,6,58985.0,205612263.741236,5.3,240.222,4.9,214.6,0.38,125819.0,70840.0,37.55,14.672311496844
2016-07-01,180.832,2016,7,59084.0,205723009.48766,4.5,240.101,4.8,215.3,0.39,125819.0,70840.0,37.55,14.672311496844
2016-08-01,181.852,2016,8,59154.666666666664,205722118.07776,5.0,240.545,4.9,216.0,0.4,125819.0,70840.0,37.55,14.672311496844
2016-09-01,182.824,2016,9,59225.333333333336,205758207.661835,5.2,241.176,5.0,215.3,0.4,125819.0,70840.0,37.55,14.672311496844
2016-10-01,183.752,2016,10,59296.0,205820559.12200695,5.2,241.741,4.9,214.8,0.4,125819.0,70840.0,37.55,14.672311496844
2016-11-01,184.76,2016,11,59362.0,205809150.763684,5.2,242.026,4.7,214.5,0.41,125819.0,70840.0,37.55,14.672311496844
2016-12-01,185.725,2016,12,59428.0,205947149.215825,5.4,242.637,4.7,215.5,0.54,125819.0,70840.0,37.55,14.672311496844
2017-01-01,186.801,2017,1,59494.0,205341373.943927,5.4,243.618,4.7,217.3,0.65,126224.0,72090.0,35.771,15.0662903997382
2017-02-01,187.312,2017,2,59574.666666666664,205348420.244582,5.3,244.006,4.6,218.8,0.66,126224.0,72090.0,35.771,15.0662903997382
2017-03-01,187.991,2017,3,59655.333333333336,205265464.362687,5.0,243.892,4.4,219.7,0.79,126224.0,72090.0,35.771,15.0662903997382
2017-04-01,188.724,2017,4,59736.0,205392169.453776,5.4,244.193,4.4,221.0,0.9,126224.0,72090.0,35.771,15.0662903997382
2017-05-01,189.617,2017,5,59857.0,205501946.665678,5.1,244.004,4.4,221.7,0.91,126224.0,72090.0,35.771,15.0662903997382
2017-06-01,190.51,2017,6,59978.0,205688251.205509,5.3,244.163,4.3,221.9,1.04,126224.0,72090.0,35.771,15.0662903997382
2017-07-01,191.451,2017,7,60099.0,205740836.169578,5.8,244.243,4.3,221.9,1.15,126224.0,72090.0,35.771,15.0662903997382
2017-08-01,192.667,2017,8,60290.666666666664,205723613.844996,6.1,245.183,4.4,222.4,1.16,126224.0,72090.0,35.771,15.0662903997382
2017-09-01,193.763,2017,9,60482.333333333336,205704970.924289,5.3,246.435,4.3,223.1,1.15,126224.0,72090.0,35.771,15.0662903997382
2017-10-01,194.811,2017,10,60674.0,205670408.394115,5.5,246.626,4.2,223.9,1.15,126224.0,72090.0,35.771,15.0662903997382
2017-11-01,195.962,2017,11,60813.666666666664,205656877.8503,4.8,247.284,4.2,223.9,1.16,126224.0,72090.0,35.771,15.0662903997382
2017-12-01,197.176,2017,12,60953.333333333336,205800595.64941695,5.6,247.805,4.1,224.1,1.3,126224.0,72090.0,35.771,15.0662903997382
2018-01-01,198.303,2018,1,61093.0,206339378.419178,6.0,248.859,4.0,225.8,1.41,127586.0,73030.0,38.859,15.3976975750778
2018-02-01,199.217,2018,2,61174.0,206307462.824439,5.7,249.529,4.1,228.7,1.42,127586.0,73030.0,38.859,15.3976975750778
2018-03-01,199.954,2018,3,61255.0,206369738.227738,5.2,249.577,4.0,231.3,1.51,127586.0,73030.0,38.859,15.3976975750778
2018-04-01,200.654,2018,4,61336.0,206274935.365562,5.6,250.227,4.0,232.4,1.69,127586.0,73030.0,38.859,15.3976975750778
2018-05-01,201.428,2018,5,61431.333333333336,206525427.999221,5.5,250.792,3.8,236.8,1.7,127586.0,73030.0,38.859,15.3976975750778
2018-06-01,202.238,2018,6,61526.666666666664,206661184.65188,5.8,251.018,4.0,239.2,1.82,127586.0,73030.0,38.859,15.3976975750778
2018-07-01,202.912,2018,7,61622.0,206659777.11561295,6.0,251.214,3.8,239.6,1.91,127586.0,73030.0,38.859,15.3976975750778
2018-08-01,203.697,2018,8,61621.0,206664712.900867,6.5,251.663,3.8,239.4,1.91,127586.0,73030.0,38.859,15.3976975750778
2018-09-01,204.365,2018,9,61620.0,206654330.097875,6.6,252.182,3.7,240.0,1.95,127586.0,73030.0,38.859,15.3976975750778
2018-10-01,205.138,2018,10,61619.0,206620708.24887905,7.2,252.772,3.8,238.7,2.19,127586.0,73030.0,38.859,15.3976975750778
2018-11-01,205.685,2018,11,61709.0,206643656.57961,6.4,252.594,3.8,238.8,2.2,127586.0,73030.0,38.859,15.3976975750778
2018-12-01,206.161,2018,12,61799.0,206762878.623716,7.6,252.767,3.9,238.3,2.27,127586.0,73030.0,38.859,15.3976975750778
2019-01-01,206.517,2019,1,61889.0,206187752.561887,7.0,252.718,4.0,238.5,2.4,128579.0,78250.0,40.185,15.7918008297391
2019-02-01,206.817,2019,2,62036.333333333336,206154545.46956903,6.4,253.322,3.8,238.1,2.4,128579.0,78250.0,40.185,15.7918008297391
2019-03-01,207.024,2019,3,62183.666666666664,206099024.77024505,5.7,254.202,3.8,238.1,2.41,128579.0,78250.0,40.185,15.7918008297391
2019-04-01,207.506,2019,4,62331.0,206170068.640731,5.8,255.211,3.6,237.2,2.42,128579.0,78250.0,40.185,15.7918008297391
2019-05-01,208.148,2019,5,62535.666666666664,206451313.15124,6.7,255.29,3.7,237.3,2.39,128579.0,78250.0,40.185,15.7918008297391
2019-06-01,208.67,2019,6,62740.333333333336,206564990.504277,5.2,255.159,3.6,236.3,2.38,128579.0,78250.0,40.185,15.7918008297391
2019-07-01,209.277,2019,7,62945.0,206412025.16746095,5.9,255.685,3.7,235.6,2.4,128579.0,78250.0,40.185,15.7918008297391
2019-08-01,210.12,2019,8,63049.0,206409591.62938,5.4,256.059,3.7,234.4,2.13,128579.0,78250.0,40.185,15.7918008297391
2019-09-01,210.93400000000003,2019,9,63153.0,206341688.662982,5.4,256.511,3.5,234.4,2.04,128579.0,78250.0,40.185,15.7918008297391
2019-10-01,211.844,2019,10,63257.0,206244263.932141,5.3,257.244,3.6,233.8,1.83,128579.0,78250.0,40.185,15.7918008297391
2019-11-01,212.817,2019,11,62949.0,206317380.232137,5.4,257.803,3.6,232.8,1.55,128579.0,78250.0,40.185,15.7918008297391
2019-12-01,213.938,2019,12,62641.0,206389716.222774,5.6,258.616,3.6,232.2,1.55,128579.0,78250.0,40.185,15.7918008297391
2020-01-01,214.954,2020,1,62333.0,205727844.84185705,5.7,259.037,3.5,233.4,1.55,128451.0,76660.0,44.147,16.2234001500798
2020-02-01,215.773,2020,2,60684.0,205599624.533511,5.6,259.248,3.5,234.6,1.58,128451.0,76660.0,44.147,16.2234001500798
2020-03-01,216.317,2020,3,59035.0,205438752.3335,6.5,258.124,4.4,236.3,0.65,128451.0,76660.0,44.147,16.2234001500798
2020-04-01,216.803,2020,4,57386.0,206982497.617641,6.9,256.092,14.7,234.3,0.05,128451.0,76660.0,44.147,16.2234001500798
2020-05-01,217.009,2020,5,58859.333333333336,206796375.768438,5.4,255.868,13.2,233.3,0.05,128451.0,76660.0,44.147,16.2234001500798
2020-06-01,217.656,2020,6,60332.666666666664,205507595.262771,3.8,256.986,11.0,234.8,0.08,128451.0,76660.0,44.147,16.2234001500798
2020-07-01,219.352,2020,7,61806.0,205375033.00646895,3.4,258.278,10.2,237.0,0.09,128451.0,76660.0,44.147,16.2234001500798
2020-08-01,222.449,2020,8,62008.666666666664,205753509.841955,3.3,259.411,8.4,240.9,0.1,128451.0,76660.0,44.147,16.2234001500798
2020-09-01,225.885,2020,9,62211.333333333336,206129691.633232,3.4,260.029,7.9,246.9,0.09,128451.0,76660.0,44.147,16.2234001500798
2020-10-01,229.84,2020,10,62414.0,206073201.59363905,3.3,260.286,6.9,246.4,0.09,128451.0,76660.0,44.147,16.2234001500798
2020-11-01,233.254,2020,11,62685.0,206157005.379489,4.0,260.813,6.7,244.3,0.09,128451.0,76660.0,44.147,16.2234001500798
2020-12-01,236.491,2020,12,62956.0,206069507.781916,4.1,262.035,6.7,248.0,0.09,128451.0,76660.0,44.147,16.2234001500798
2021-01-01,239.497,2021,1,63227.0,204934021.292635,4.0,262.65,6.3,256.4,0.09,129224.0,76330.0,45.296,16.6788954868121
2021-02-01,242.215,2021,2,63537.0,204891687.618555,4.9,263.638,6.2,264.6,0.08,129224.0,76330.0,45.296,16.6788954868121
2021-03-01,245.319,2021,3,63847.0,205005370.31361505,4.4,264.914,6.1,276.7,0.07,129224.0,76330.0,45.296,16.6788954868121
2021-04-01,249.063,2021,4,64157.0,205383768.461534,4.7,266.67,6.1,291.8,0.07,129224.0,76330.0,45.296,16.6788954868121
2021-05-01,253.465,2021,5,64309.666666666664,205608505.140075,5.6,268.444,5.8,305.9,0.06,129224.0,76330.0,45.296,16.6788954868121
2021-06-01,258.42900000000003,2021,6,64462.333333333336,205376295.567377,5.8,270.559,5.9,315.7,0.08,129224.0,76330.0,45.296,16.6788954868121
2021-07-01,262.763,2021,7,64615.0,205348746.108799,5.7,271.764,5.4,313.542,0.1,129224.0,76330.0,45.296,16.6788954868121
2021-08-01,266.955,2021,8,64960.333333333336,205344628.370044,6.5,272.87,5.2,313.083,0.09,129224.0,76330.0,45.296,16.6788954868121
2021-09-01,270.447,2021,9,65305.666666666664,205480663.737847,6.0,274.028,4.8,317.136,0.08,129224.0,76330.0,45.296,16.6788954868121
2021-10-01,273.855,2021,10,65651.0,205382783.10683095,6.8,276.522,4.5,322.12,0.08,129224.0,76330.0,45.296,16.6788954868121
2021-11-01,277.28,2021,11,65529.333333333336,205355471.434348,6.0,278.711,4.2,328.94,0.08,129224.0,76330.0,45.296,16.6788954868121
2021-12-01,281.348,2021,12,65407.666666666664,205308040.74125305,5.6,280.887,3.9,335.032,0.08,129224.0,76330.0,45.296,16.6788954868121
